17,You May Want to Marry My Husband,"After learning she doesn’t have long to live, a woman composes a dating profile for the man she will leave behind.",the-new-york-times
10,How Uber Deceives the Authorities Worldwide,"A program uses data Uber collected to evade law enforcement in cities that resist the ride-hailing service, some current and former Uber employees said.",the-new-york-times
6,G.O.P. Accused of Playing ‘Hide-and-Seek’ With Obamacare Replacement Bill,"Republicans excoriated Democrats for making “back-room deals” to pass the health law, but now they are being accused of violating vows of transparency.",the-new-york-times
6,"Goodbye Spin, Hello Raw Dishonesty",The first casualty of Trump is truth.,the-new-york-times
4,Nintendo Switch Reviews: Here’s What the Critics Say,A panoply of opinions take on the latest video game launch.,the-new-york-times
6,A Timeline of Jeff Sessions’s Trump Ties and Meetings With Russia,Mr. Sessions’s actions and the surrounding events.,the-new-york-times
13,Fed Officials Indicate Rate Increase Is Likely in March,"The Federal Reserve’s two most senior officials signaled the central bank is on course to pick up the pace of short-term interest-rate increases, with the next rise coming as soon as March and with more to come later this year.",the-wall-street-journal
6,Democrats Criticize James Comey Over Russian Hacking Probe,"FBI Director James Comey is back in the crosshairs of Democrats, who say he hasn’t been forthcoming with congressional investigators probing alleged Russian interference to help Donald Trump in the U.S. election.",the-wall-street-journal
13,Small Investors Run to ETFs,"A total of $124 billion has poured into ETFs in the first two months of 2017, the most aggressive start to a year since the industry was founded 24 years ago.",the-wall-street-journal
3,"China Shifts Stance, Letting Dying Firms Go Bankrupt","As China’s National People’s Congress opens, bankruptcies of Chinese business have surged in the last two years, in a sign the state is beginning to take painful steps to trim the bloated industrial sector as it tries to rein in debt.",the-wall-street-journal
3,The Hunt for the Mysterious Big Winner at Las Vegas Mogul’s New China Casino,A mysterious gambler whose winning streak was blamed by Las Vegas Sands for denting profit at its newest property in Macau is proving elusive.,the-wall-street-journal
15,The Night Zombie Smartphones Took Down 911,Call centers were hit in October by the largest-ever assault on the country’s highly vulnerable emergency-response system. It could happen again.,the-wall-street-journal
13,Snapchat Investors Found Their Golden Goose in a Field of Turkeys,"The social media sector’s has-beens and never-weres, from Friendster and Myspace to Secret and Bebo, helped make shares in Snap Inc., parent of the messaging app Snapchat, seem so alluring",the-wall-street-journal
6,Mike Pence Used Private Email Account to Conduct Indiana State Business,"Vice President Mike Pence used a personal email account to communicate with staff about state business while he was Indiana’s governor, according to emails released by the state’s current governor.",the-wall-street-journal
15,Man Arrested in Threats Against Jewish Institutions,A Missouri man accused of making threats against Jewish organizations was arrested in St. Louis and charged in New York with cyberstalking.,the-wall-street-journal
13,Disturbing New Facts About American Capitalism,“Let your winners run” is one of the oldest adages in investing. One of the newest ideas is that the winners may be running away with everything.,the-wall-street-journal
6,White House proposes steep budget cut to leading climate science agency,The National Oceanic and Atmospheric Administration is in the crosshairs of the White House.,the-washington-post
6,"Despite early denials, growing list of Trump camp contacts with Russians haunts White House",Multiple meetings between campaign associates and Russian officials fuel calls for an independent inquiry.,the-washington-post
6,Sessions’s recusal does little to quell partisan fervor over Russia,"Democrats called for the attorney general to offer a public, under-oath explanation, while the president tweeted pictures of them with Russian officials.",the-washington-post
6,"With Sessions’s recusal, official poised to oversee probe into Russian interference in 2016 race",Rod J. Rosenstein’s confirmation hearing for deputy attorney general is set for Tuesday.,the-washington-post
6,Analysis | From old photo to right-wing meme to Trump’s twitter: The journey of one Schumer/Putin pic,An important analysis of a tweet from the president of the United States.,the-washington-post
3,"After decades in America, the newly deported return to a Mexico they barely recognize",The returnees signify untapped potential but also face scarce job opportunities and uncertainty.,the-washington-post
6,White House split on import tax puts Congress in limbo,Different sides look to the president for a clear position.,the-washington-post
13,"Uber used secret tool, extraordinary measures to sidestep government officials",Uber took extraordinary measures to evade government officials in places where the service was restricted or banned.,the-washington-post
6,"House will not vote on Affordable Care Act rewrite, smoothing way for government to stay open", Pressure was coming from the White House to expedite action on health care., the-washington-post
